10.2857 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff588c419e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff5a6ffb080>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.5448 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.5684 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.5728 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
14.7532 	EXP 	Sound beepStim set volume 1.000
14.7929 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.7953 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8210 	EXP 	Sound annoyingBeep set volume 1.000
14.8698 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.9158 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.9490 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.9900 	EXP 	textForWords: autoLog = True
14.9900 	EXP 	text_3: autoDraw = True
28.5418 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
28.5424 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
28.5428 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/180_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
28.5796 	DATA 	Keypress: space
28.5902 	EXP 	text_3: autoDraw = False
28.5902 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
28.6704 	EXP 	variableInstructions_2: autoDraw = True
37.9102 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
37.9107 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
37.9117 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
37.9219 	DATA 	Keypress: space
37.9329 	EXP 	variableInstructions_2: autoDraw = False
37.9329 	EXP 	text_11: text = 'SAME'
38.0130 	EXP 	text_10: autoDraw = True
38.0130 	EXP 	text_11: autoDraw = True
42.0140 	EXP 	text_9: autoDraw = True
42.0140 	EXP 	text_10: autoDraw = False
42.0140 	EXP 	text_11: autoDraw = False
42.2141 	EXP 	preFix_2: autoDraw = True
43.2145 	EXP 	text_9: autoDraw = False
43.2145 	EXP 	preFix_2: autoDraw = False
43.2145 	EXP 	text_10: autoDraw = False
43.2145 	EXP 	text_11: autoDraw = False
43.2145 	EXP 	cir1_2: size = array([60., 60.])
43.2145 	EXP 	cir2_2: size = array([60., 60.])
43.2145 	EXP 	cir3_2: size = array([60., 60.])
43.2145 	EXP 	cir4_2: size = array([60., 60.])
43.2145 	EXP 	cir5_2: size = array([60., 60.])
43.2145 	EXP 	holdFix_2: autoDraw = True
43.2244 	EXP 	Sound audioTrialSound_2 started
43.3246 	EXP 	cir1_2: autoDraw = True
43.6245 	EXP 	cir1_2: autoDraw = False
43.7746 	EXP 	cir2_2: autoDraw = True
43.8245 	EXP 	cir2_2: autoDraw = False
43.9248 	EXP 	Sound audioTrialSound_2 reached end of file
43.9747 	EXP 	cir3_2: autoDraw = True
44.2747 	EXP 	cir3_2: autoDraw = False
44.4248 	EXP 	cir4_2: autoDraw = True
44.4748 	EXP 	cir4_2: autoDraw = False
44.6248 	EXP 	cir5_2: autoDraw = True
44.6749 	EXP 	cir5_2: autoDraw = False
45.0850 	EXP 	holdFix_2: autoDraw = False
45.0850 	EXP 	holdFix_2: autoDraw = False
45.0850 	EXP 	cir1_2: autoDraw = False
45.0850 	EXP 	cir2_2: autoDraw = False
45.0850 	EXP 	cir3_2: autoDraw = False
45.0850 	EXP 	cir4_2: autoDraw = False
45.0850 	EXP 	cir5_2: autoDraw = False
45.0850 	EXP 	text: autoDraw = True
45.6610 	DATA 	Keypress: 1
46.3952 	EXP 	text: autoDraw = False
46.3952 	EXP 	cir2_i2_2: size = array([60., 60.])
46.3952 	EXP 	cir3_i2_2: size = array([60., 60.])
46.3952 	EXP 	cir4_i2_2: size = array([60., 60.])
46.3952 	EXP 	cir5_i2_2: size = array([60., 60.])
46.3952 	EXP 	holdFix_i2_2: autoDraw = True
46.4052 	EXP 	Sound audioTrialSound_i2_2 started
46.5053 	EXP 	cir1_i2_2: autoDraw = True
46.8054 	EXP 	cir1_i2_2: autoDraw = False
46.9556 	EXP 	cir2_i2_2: autoDraw = True
47.0055 	EXP 	cir2_i2_2: autoDraw = False
47.1058 	EXP 	Sound audioTrialSound_i2_2 reached end of file
47.1556 	EXP 	cir3_i2_2: autoDraw = True
47.4556 	EXP 	cir3_i2_2: autoDraw = False
47.6058 	EXP 	cir4_i2_2: autoDraw = True
47.6557 	EXP 	cir4_i2_2: autoDraw = False
47.8057 	EXP 	cir5_i2_2: autoDraw = True
47.8558 	EXP 	cir5_i2_2: autoDraw = False
48.7560 	EXP 	holdFix_i2_2: autoDraw = False
48.7560 	EXP 	holdFix_i2_2: autoDraw = False
48.7560 	EXP 	cir1_i2_2: autoDraw = False
48.7560 	EXP 	cir2_i2_2: autoDraw = False
48.7560 	EXP 	cir3_i2_2: autoDraw = False
48.7560 	EXP 	cir4_i2_2: autoDraw = False
48.7560 	EXP 	cir5_i2_2: autoDraw = False
48.7560 	EXP 	promptTxt: autoDraw = True
52.8884 	DATA 	Keypress: 1
52.8972 	EXP 	promptTxt: autoDraw = False
52.8972 	EXP 	text_5: text = 'Correct'
52.9872 	EXP 	text_5: autoDraw = True
54.4788 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
54.4975 	EXP 	text_5: autoDraw = False
54.4975 	EXP 	text_5: autoDraw = False
54.4975 	EXP 	text_11: text = 'DIFFERENT'
54.5877 	EXP 	text_10: autoDraw = True
54.5877 	EXP 	text_11: autoDraw = True
58.5889 	EXP 	text_9: autoDraw = True
58.5889 	EXP 	text_10: autoDraw = False
58.5889 	EXP 	text_11: autoDraw = False
58.7889 	EXP 	preFix_2: autoDraw = True
59.7991 	EXP 	text_9: autoDraw = False
59.7991 	EXP 	preFix_2: autoDraw = False
59.7991 	EXP 	text_10: autoDraw = False
59.7991 	EXP 	text_11: autoDraw = False
59.7991 	EXP 	cir1_2: size = array([60., 60.])
59.7991 	EXP 	cir2_2: size = array([60., 60.])
59.7991 	EXP 	cir3_2: size = array([60., 60.])
59.7991 	EXP 	cir4_2: size = array([60., 60.])
59.7991 	EXP 	cir5_2: size = array([60., 60.])
59.7991 	EXP 	holdFix_2: autoDraw = True
59.8091 	EXP 	Sound audioTrialSound_2 started
59.9093 	EXP 	cir1_2: autoDraw = True
60.2093 	EXP 	cir1_2: autoDraw = False
60.3593 	EXP 	cir2_2: autoDraw = True
60.4092 	EXP 	cir2_2: autoDraw = False
60.5095 	EXP 	Sound audioTrialSound_2 reached end of file
60.5594 	EXP 	cir3_2: autoDraw = True
60.6094 	EXP 	cir3_2: autoDraw = False
60.7595 	EXP 	cir4_2: autoDraw = True
61.0594 	EXP 	cir4_2: autoDraw = False
61.2096 	EXP 	cir5_2: autoDraw = True
61.2596 	EXP 	cir5_2: autoDraw = False
61.6597 	EXP 	holdFix_2: autoDraw = False
61.6597 	EXP 	holdFix_2: autoDraw = False
61.6597 	EXP 	cir1_2: autoDraw = False
61.6597 	EXP 	cir2_2: autoDraw = False
61.6597 	EXP 	cir3_2: autoDraw = False
61.6597 	EXP 	cir4_2: autoDraw = False
61.6597 	EXP 	cir5_2: autoDraw = False
61.6597 	EXP 	text: autoDraw = True
62.9701 	EXP 	text: autoDraw = False
62.9701 	EXP 	text: autoDraw = False
62.9701 	EXP 	cir2_i2_2: size = array([60., 60.])
62.9701 	EXP 	cir3_i2_2: size = array([60., 60.])
62.9701 	EXP 	cir4_i2_2: size = array([60., 60.])
62.9701 	EXP 	cir5_i2_2: size = array([60., 60.])
62.9701 	EXP 	holdFix_i2_2: autoDraw = True
62.9801 	EXP 	Sound audioTrialSound_i2_2 started
63.0802 	EXP 	cir1_i2_2: autoDraw = True
63.3801 	EXP 	cir1_i2_2: autoDraw = False
63.5302 	EXP 	cir2_i2_2: autoDraw = True
63.5802 	EXP 	cir2_i2_2: autoDraw = False
63.6804 	EXP 	Sound audioTrialSound_i2_2 reached end of file
63.7302 	EXP 	cir3_i2_2: autoDraw = True
64.0303 	EXP 	cir3_i2_2: autoDraw = False
64.1803 	EXP 	cir4_i2_2: autoDraw = True
64.2304 	EXP 	cir4_i2_2: autoDraw = False
64.3805 	EXP 	cir5_i2_2: autoDraw = True
64.4304 	EXP 	cir5_i2_2: autoDraw = False
65.3309 	EXP 	holdFix_i2_2: autoDraw = False
65.3309 	EXP 	holdFix_i2_2: autoDraw = False
65.3309 	EXP 	cir1_i2_2: autoDraw = False
65.3309 	EXP 	cir2_i2_2: autoDraw = False
65.3309 	EXP 	cir3_i2_2: autoDraw = False
65.3309 	EXP 	cir4_i2_2: autoDraw = False
65.3309 	EXP 	cir5_i2_2: autoDraw = False
65.3309 	EXP 	promptTxt: autoDraw = True
66.2575 	DATA 	Keypress: 2
66.2711 	EXP 	promptTxt: autoDraw = False
66.2711 	EXP 	text_5: text = 'Correct'
66.3510 	EXP 	text_5: autoDraw = True
67.8425 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
67.8514 	EXP 	text_5: autoDraw = False
67.8514 	EXP 	text_5: autoDraw = False
67.8514 	EXP 	text_11: text = 'SAME'
67.9414 	EXP 	text_10: autoDraw = True
67.9414 	EXP 	text_11: autoDraw = True
71.9427 	EXP 	text_9: autoDraw = True
71.9427 	EXP 	text_10: autoDraw = False
71.9427 	EXP 	text_11: autoDraw = False
72.1428 	EXP 	preFix_2: autoDraw = True
73.1530 	EXP 	text_9: autoDraw = False
73.1530 	EXP 	preFix_2: autoDraw = False
73.1530 	EXP 	text_9: autoDraw = False
73.1530 	EXP 	preFix_2: autoDraw = False
73.1530 	EXP 	text_10: autoDraw = False
73.1530 	EXP 	text_11: autoDraw = False
73.1530 	EXP 	cir1_2: size = array([60., 60.])
73.1530 	EXP 	cir2_2: size = array([60., 60.])
73.1530 	EXP 	cir3_2: size = array([60., 60.])
73.1530 	EXP 	cir4_2: size = array([60., 60.])
73.1530 	EXP 	cir5_2: size = array([60., 60.])
73.1530 	EXP 	holdFix_2: autoDraw = True
73.1630 	EXP 	Sound audioTrialSound_2 started
73.2630 	EXP 	cir1_2: autoDraw = True
73.3130 	EXP 	cir1_2: autoDraw = False
73.4631 	EXP 	cir2_2: autoDraw = True
73.7632 	EXP 	cir2_2: autoDraw = False
73.8635 	EXP 	Sound audioTrialSound_2 reached end of file
73.9132 	EXP 	cir3_2: autoDraw = True
73.9632 	EXP 	cir3_2: autoDraw = False
74.1133 	EXP 	cir4_2: autoDraw = True
74.4134 	EXP 	cir4_2: autoDraw = False
74.5634 	EXP 	cir5_2: autoDraw = True
74.6133 	EXP 	cir5_2: autoDraw = False
75.0136 	EXP 	holdFix_2: autoDraw = False
75.0136 	EXP 	holdFix_2: autoDraw = False
75.0136 	EXP 	cir1_2: autoDraw = False
75.0136 	EXP 	cir2_2: autoDraw = False
75.0136 	EXP 	cir3_2: autoDraw = False
75.0136 	EXP 	cir4_2: autoDraw = False
75.0136 	EXP 	cir5_2: autoDraw = False
75.0136 	EXP 	text: autoDraw = True
76.3239 	EXP 	text: autoDraw = False
76.3239 	EXP 	text: autoDraw = False
76.3239 	EXP 	cir2_i2_2: size = array([60., 60.])
76.3239 	EXP 	cir3_i2_2: size = array([60., 60.])
76.3239 	EXP 	cir4_i2_2: size = array([60., 60.])
76.3239 	EXP 	cir5_i2_2: size = array([60., 60.])
76.3239 	EXP 	holdFix_i2_2: autoDraw = True
76.3338 	EXP 	Sound audioTrialSound_i2_2 started
76.4339 	EXP 	cir1_i2_2: autoDraw = True
76.4839 	EXP 	cir1_i2_2: autoDraw = False
76.6339 	EXP 	cir2_i2_2: autoDraw = True
76.9339 	EXP 	cir2_i2_2: autoDraw = False
77.0342 	EXP 	Sound audioTrialSound_i2_2 reached end of file
77.0842 	EXP 	cir3_i2_2: autoDraw = True
77.1340 	EXP 	cir3_i2_2: autoDraw = False
77.2843 	EXP 	cir4_i2_2: autoDraw = True
77.5841 	EXP 	cir4_i2_2: autoDraw = False
77.7343 	EXP 	cir5_i2_2: autoDraw = True
77.7841 	EXP 	cir5_i2_2: autoDraw = False
78.6845 	EXP 	holdFix_i2_2: autoDraw = False
78.6845 	EXP 	holdFix_i2_2: autoDraw = False
78.6845 	EXP 	cir1_i2_2: autoDraw = False
78.6845 	EXP 	cir2_i2_2: autoDraw = False
78.6845 	EXP 	cir3_i2_2: autoDraw = False
78.6845 	EXP 	cir4_i2_2: autoDraw = False
78.6845 	EXP 	cir5_i2_2: autoDraw = False
78.6845 	EXP 	promptTxt: autoDraw = True
79.2887 	DATA 	Keypress: 1
79.2948 	EXP 	promptTxt: autoDraw = False
79.2948 	EXP 	text_5: text = 'Correct'
79.3848 	EXP 	text_5: autoDraw = True
80.8762 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
80.8851 	EXP 	text_5: autoDraw = False
80.8851 	EXP 	text_5: autoDraw = False
80.8851 	EXP 	text_11: text = 'DIFFERENT'
80.9752 	EXP 	text_10: autoDraw = True
80.9752 	EXP 	text_11: autoDraw = True
84.9763 	EXP 	text_9: autoDraw = True
84.9763 	EXP 	text_10: autoDraw = False
84.9763 	EXP 	text_11: autoDraw = False
85.1764 	EXP 	preFix_2: autoDraw = True
86.1867 	EXP 	text_9: autoDraw = False
86.1867 	EXP 	preFix_2: autoDraw = False
86.1867 	EXP 	text_9: autoDraw = False
86.1867 	EXP 	preFix_2: autoDraw = False
86.1867 	EXP 	text_10: autoDraw = False
86.1867 	EXP 	text_11: autoDraw = False
86.1867 	EXP 	cir1_2: size = array([60., 60.])
86.1867 	EXP 	cir2_2: size = array([60., 60.])
