10.0694 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc54aa39ac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc548f2beb8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.3397 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.3632 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.3673 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
14.5472 	EXP 	Sound beepStim set volume 1.000
14.5864 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.5887 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.6158 	EXP 	Sound annoyingBeep set volume 1.000
14.6653 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.7102 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.7432 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.7815 	EXP 	textForWords: autoLog = True
14.7815 	EXP 	text_3: autoDraw = True
40.1081 	DATA 	Keypress: space
40.1269 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
40.1275 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
40.1278 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/152_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
40.1671 	EXP 	text_3: autoDraw = False
40.1671 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
40.2572 	EXP 	variableInstructions_2: autoDraw = True
53.4142 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
53.4146 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
53.4156 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
53.4253 	DATA 	Keypress: space
53.4308 	EXP 	variableInstructions_2: autoDraw = False
53.4308 	EXP 	text_11: text = 'SAME'
53.5212 	EXP 	text_10: autoDraw = True
53.5212 	EXP 	text_11: autoDraw = True
57.5219 	EXP 	text_9: autoDraw = True
57.5219 	EXP 	text_10: autoDraw = False
57.5219 	EXP 	text_11: autoDraw = False
57.7222 	EXP 	preFix_2: autoDraw = True
58.7123 	EXP 	text_9: autoDraw = False
58.7123 	EXP 	preFix_2: autoDraw = False
58.7123 	EXP 	text_10: autoDraw = False
58.7123 	EXP 	text_11: autoDraw = False
58.7123 	EXP 	cir1_2: size = array([60., 60.])
58.7123 	EXP 	cir2_2: size = array([60., 60.])
58.7123 	EXP 	cir3_2: size = array([60., 60.])
58.7123 	EXP 	cir4_2: size = array([60., 60.])
58.7123 	EXP 	cir5_2: size = array([60., 60.])
58.7123 	EXP 	holdFix_2: autoDraw = True
58.7223 	EXP 	Sound audioTrialSound_2 started
58.8223 	EXP 	cir1_2: autoDraw = True
59.1223 	EXP 	cir1_2: autoDraw = False
59.2725 	EXP 	cir2_2: autoDraw = True
59.3224 	EXP 	cir2_2: autoDraw = False
59.4228 	EXP 	Sound audioTrialSound_2 reached end of file
59.4724 	EXP 	cir3_2: autoDraw = True
59.7726 	EXP 	cir3_2: autoDraw = False
59.9228 	EXP 	cir4_2: autoDraw = True
59.9726 	EXP 	cir4_2: autoDraw = False
60.1227 	EXP 	cir5_2: autoDraw = True
60.1726 	EXP 	cir5_2: autoDraw = False
60.5729 	EXP 	holdFix_2: autoDraw = False
60.5729 	EXP 	holdFix_2: autoDraw = False
60.5729 	EXP 	cir1_2: autoDraw = False
60.5729 	EXP 	cir2_2: autoDraw = False
60.5729 	EXP 	cir3_2: autoDraw = False
60.5729 	EXP 	cir4_2: autoDraw = False
60.5729 	EXP 	cir5_2: autoDraw = False
60.5729 	EXP 	text: autoDraw = True
61.8832 	EXP 	text: autoDraw = False
61.8832 	EXP 	text: autoDraw = False
61.8832 	EXP 	cir2_i2_2: size = array([60., 60.])
61.8832 	EXP 	cir3_i2_2: size = array([60., 60.])
61.8832 	EXP 	cir4_i2_2: size = array([60., 60.])
61.8832 	EXP 	cir5_i2_2: size = array([60., 60.])
61.8832 	EXP 	holdFix_i2_2: autoDraw = True
61.8932 	EXP 	Sound audioTrialSound_i2_2 started
61.9931 	EXP 	cir1_i2_2: autoDraw = True
62.2932 	EXP 	cir1_i2_2: autoDraw = False
62.4433 	EXP 	cir2_i2_2: autoDraw = True
62.4934 	EXP 	cir2_i2_2: autoDraw = False
62.5936 	EXP 	Sound audioTrialSound_i2_2 reached end of file
62.6434 	EXP 	cir3_i2_2: autoDraw = True
62.9435 	EXP 	cir3_i2_2: autoDraw = False
63.0936 	EXP 	cir4_i2_2: autoDraw = True
63.1435 	EXP 	cir4_i2_2: autoDraw = False
63.2936 	EXP 	cir5_i2_2: autoDraw = True
63.3435 	EXP 	cir5_i2_2: autoDraw = False
64.2439 	EXP 	holdFix_i2_2: autoDraw = False
64.2439 	EXP 	holdFix_i2_2: autoDraw = False
64.2439 	EXP 	cir1_i2_2: autoDraw = False
64.2439 	EXP 	cir2_i2_2: autoDraw = False
64.2439 	EXP 	cir3_i2_2: autoDraw = False
64.2439 	EXP 	cir4_i2_2: autoDraw = False
64.2439 	EXP 	cir5_i2_2: autoDraw = False
64.2439 	EXP 	promptTxt: autoDraw = True
64.9939 	DATA 	Keypress: 1
65.0042 	EXP 	promptTxt: autoDraw = False
65.0042 	EXP 	text_5: text = 'Correct'
65.0843 	EXP 	text_5: autoDraw = True
66.5755 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
66.5946 	EXP 	text_5: autoDraw = False
66.5946 	EXP 	text_5: autoDraw = False
66.5946 	EXP 	text_11: text = 'DIFFERENT'
66.6847 	EXP 	text_10: autoDraw = True
66.6847 	EXP 	text_11: autoDraw = True
70.6858 	EXP 	text_9: autoDraw = True
70.6858 	EXP 	text_10: autoDraw = False
70.6858 	EXP 	text_11: autoDraw = False
70.8858 	EXP 	preFix_2: autoDraw = True
71.8961 	EXP 	text_9: autoDraw = False
71.8961 	EXP 	preFix_2: autoDraw = False
71.8961 	EXP 	text_9: autoDraw = False
71.8961 	EXP 	preFix_2: autoDraw = False
71.8961 	EXP 	text_10: autoDraw = False
71.8961 	EXP 	text_11: autoDraw = False
71.8961 	EXP 	cir1_2: size = array([60., 60.])
71.8961 	EXP 	cir2_2: size = array([60., 60.])
71.8961 	EXP 	cir3_2: size = array([60., 60.])
71.8961 	EXP 	cir4_2: size = array([60., 60.])
71.8961 	EXP 	cir5_2: size = array([60., 60.])
71.8961 	EXP 	holdFix_2: autoDraw = True
71.9062 	EXP 	Sound audioTrialSound_2 started
72.0062 	EXP 	cir1_2: autoDraw = True
72.3061 	EXP 	cir1_2: autoDraw = False
72.4563 	EXP 	cir2_2: autoDraw = True
72.5061 	EXP 	cir2_2: autoDraw = False
72.6064 	EXP 	Sound audioTrialSound_2 reached end of file
72.6563 	EXP 	cir3_2: autoDraw = True
72.7062 	EXP 	cir3_2: autoDraw = False
72.8563 	EXP 	cir4_2: autoDraw = True
73.1564 	EXP 	cir4_2: autoDraw = False
73.3065 	EXP 	cir5_2: autoDraw = True
73.3564 	EXP 	cir5_2: autoDraw = False
73.7565 	EXP 	holdFix_2: autoDraw = False
73.7565 	EXP 	holdFix_2: autoDraw = False
73.7565 	EXP 	cir1_2: autoDraw = False
73.7565 	EXP 	cir2_2: autoDraw = False
73.7565 	EXP 	cir3_2: autoDraw = False
73.7565 	EXP 	cir4_2: autoDraw = False
73.7565 	EXP 	cir5_2: autoDraw = False
73.7565 	EXP 	text: autoDraw = True
75.0570 	EXP 	text: autoDraw = False
75.0570 	EXP 	text: autoDraw = False
75.0570 	EXP 	cir2_i2_2: size = array([60., 60.])
75.0570 	EXP 	cir3_i2_2: size = array([60., 60.])
75.0570 	EXP 	cir4_i2_2: size = array([60., 60.])
75.0570 	EXP 	cir5_i2_2: size = array([60., 60.])
75.0570 	EXP 	holdFix_i2_2: autoDraw = True
75.0671 	EXP 	Sound audioTrialSound_i2_2 started
75.1670 	EXP 	cir1_i2_2: autoDraw = True
75.4670 	EXP 	cir1_i2_2: autoDraw = False
75.6171 	EXP 	cir2_i2_2: autoDraw = True
75.6671 	EXP 	cir2_i2_2: autoDraw = False
75.7673 	EXP 	Sound audioTrialSound_i2_2 reached end of file
75.8172 	EXP 	cir3_i2_2: autoDraw = True
76.1172 	EXP 	cir3_i2_2: autoDraw = False
76.2672 	EXP 	cir4_i2_2: autoDraw = True
76.3172 	EXP 	cir4_i2_2: autoDraw = False
76.4673 	EXP 	cir5_i2_2: autoDraw = True
76.5173 	EXP 	cir5_i2_2: autoDraw = False
77.4176 	EXP 	holdFix_i2_2: autoDraw = False
77.4176 	EXP 	holdFix_i2_2: autoDraw = False
77.4176 	EXP 	cir1_i2_2: autoDraw = False
77.4176 	EXP 	cir2_i2_2: autoDraw = False
77.4176 	EXP 	cir3_i2_2: autoDraw = False
77.4176 	EXP 	cir4_i2_2: autoDraw = False
77.4176 	EXP 	cir5_i2_2: autoDraw = False
77.4176 	EXP 	promptTxt: autoDraw = True
77.7334 	DATA 	Keypress: 2
77.7476 	EXP 	promptTxt: autoDraw = False
77.7476 	EXP 	text_5: text = 'Correct'
77.8277 	EXP 	text_5: autoDraw = True
79.3190 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
79.3282 	EXP 	text_5: autoDraw = False
79.3282 	EXP 	text_5: autoDraw = False
79.3282 	EXP 	text_11: text = 'SAME'
79.4182 	EXP 	text_10: autoDraw = True
79.4182 	EXP 	text_11: autoDraw = True
83.4196 	EXP 	text_9: autoDraw = True
83.4196 	EXP 	text_10: autoDraw = False
83.4196 	EXP 	text_11: autoDraw = False
83.6194 	EXP 	preFix_2: autoDraw = True
84.6296 	EXP 	text_9: autoDraw = False
84.6296 	EXP 	preFix_2: autoDraw = False
84.6296 	EXP 	text_9: autoDraw = False
84.6296 	EXP 	preFix_2: autoDraw = False
84.6296 	EXP 	text_10: autoDraw = False
84.6296 	EXP 	text_11: autoDraw = False
84.6296 	EXP 	cir1_2: size = array([60., 60.])
84.6296 	EXP 	cir2_2: size = array([60., 60.])
84.6296 	EXP 	cir3_2: size = array([60., 60.])
84.6296 	EXP 	cir4_2: size = array([60., 60.])
84.6296 	EXP 	cir5_2: size = array([60., 60.])
84.6296 	EXP 	holdFix_2: autoDraw = True
84.6396 	EXP 	Sound audioTrialSound_2 started
84.7399 	EXP 	cir1_2: autoDraw = True
84.7897 	EXP 	cir1_2: autoDraw = False
84.9398 	EXP 	cir2_2: autoDraw = True
85.2398 	EXP 	cir2_2: autoDraw = False
85.3403 	EXP 	Sound audioTrialSound_2 reached end of file
85.3900 	EXP 	cir3_2: autoDraw = True
85.4400 	EXP 	cir3_2: autoDraw = False
85.5901 	EXP 	cir4_2: autoDraw = True
85.8901 	EXP 	cir4_2: autoDraw = False
86.0402 	EXP 	cir5_2: autoDraw = True
86.0901 	EXP 	cir5_2: autoDraw = False
86.4902 	EXP 	holdFix_2: autoDraw = False
86.4902 	EXP 	holdFix_2: autoDraw = False
86.4902 	EXP 	cir1_2: autoDraw = False
86.4902 	EXP 	cir2_2: autoDraw = False
86.4902 	EXP 	cir3_2: autoDraw = False
86.4902 	EXP 	cir4_2: autoDraw = False
86.4902 	EXP 	cir5_2: autoDraw = False
86.4902 	EXP 	text: autoDraw = True
87.7907 	EXP 	text: autoDraw = False
87.7907 	EXP 	text: autoDraw = False
87.7907 	EXP 	cir2_i2_2: size = array([60., 60.])
87.7907 	EXP 	cir3_i2_2: size = array([60., 60.])
87.7907 	EXP 	cir4_i2_2: size = array([60., 60.])
87.7907 	EXP 	cir5_i2_2: size = array([60., 60.])
87.7907 	EXP 	holdFix_i2_2: autoDraw = True
87.8007 	EXP 	Sound audioTrialSound_i2_2 started
87.9007 	EXP 	cir1_i2_2: autoDraw = True
87.9507 	EXP 	cir1_i2_2: autoDraw = False
88.1007 	EXP 	cir2_i2_2: autoDraw = True
88.4007 	EXP 	cir2_i2_2: autoDraw = False
88.5009 	EXP 	Sound audioTrialSound_i2_2 reached end of file
88.5508 	EXP 	cir3_i2_2: autoDraw = True
88.6007 	EXP 	cir3_i2_2: autoDraw = False
88.7509 	EXP 	cir4_i2_2: autoDraw = True
89.0509 	EXP 	cir4_i2_2: autoDraw = False
89.2011 	EXP 	cir5_i2_2: autoDraw = True
89.2511 	EXP 	cir5_i2_2: autoDraw = False
90.1513 	EXP 	holdFix_i2_2: autoDraw = False
90.1513 	EXP 	holdFix_i2_2: autoDraw = False
90.1513 	EXP 	cir1_i2_2: autoDraw = False
90.1513 	EXP 	cir2_i2_2: autoDraw = False
90.1513 	EXP 	cir3_i2_2: autoDraw = False
90.1513 	EXP 	cir4_i2_2: autoDraw = False
90.1513 	EXP 	cir5_i2_2: autoDraw = False
90.1513 	EXP 	promptTxt: autoDraw = True
90.4466 	DATA 	Keypress: 1
90.4615 	EXP 	promptTxt: autoDraw = False
90.4615 	EXP 	text_5: text = 'Correct'
90.5414 	EXP 	text_5: autoDraw = True
92.0327 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
92.0420 	EXP 	text_5: autoDraw = False
92.0420 	EXP 	text_5: autoDraw = False
92.0420 	EXP 	text_11: text = 'DIFFERENT'
92.1320 	EXP 	text_10: autoDraw = True
92.1320 	EXP 	text_11: autoDraw = True
96.1329 	EXP 	text_9: autoDraw = True
96.1329 	EXP 	text_10: autoDraw = False
96.1329 	EXP 	text_11: autoDraw = False
96.3330 	EXP 	preFix_2: autoDraw = True
97.3433 	EXP 	text_9: autoDraw = False
97.3433 	EXP 	preFix_2: autoDraw = False
97.3433 	EXP 	text_9: autoDraw = False
97.3433 	EXP 	preFix_2: autoDraw = False
97.3433 	EXP 	text_10: autoDraw = False
97.3433 	EXP 	text_11: autoDraw = False
