9.8981 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcd7e7db9e8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fcd7d9f0080>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.1343 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.1579 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.1628 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
14.3435 	EXP 	Sound beepStim set volume 1.000
14.3873 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.3902 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.4181 	EXP 	Sound annoyingBeep set volume 1.000
14.4691 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.5129 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.5447 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.5824 	EXP 	textForWords: autoLog = True
14.5824 	EXP 	text_3: autoDraw = True
31.9941 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
31.9947 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
31.9951 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/166_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
32.0325 	DATA 	Keypress: space
32.0438 	EXP 	text_3: autoDraw = False
32.0438 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
32.1237 	EXP 	variableInstructions_2: autoDraw = True
39.8083 	DATA 	Keypress: rcommand
40.6993 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
40.6997 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
40.7007 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
40.7084 	DATA 	Keypress: space
40.7161 	EXP 	variableInstructions_2: autoDraw = False
40.7161 	EXP 	text_11: text = 'SAME'
40.8062 	EXP 	text_10: autoDraw = True
40.8062 	EXP 	text_11: autoDraw = True
44.8074 	EXP 	text_9: autoDraw = True
44.8074 	EXP 	text_10: autoDraw = False
44.8074 	EXP 	text_11: autoDraw = False
45.0074 	EXP 	preFix_2: autoDraw = True
45.9977 	EXP 	text_9: autoDraw = False
45.9977 	EXP 	preFix_2: autoDraw = False
45.9977 	EXP 	text_10: autoDraw = False
45.9977 	EXP 	text_11: autoDraw = False
45.9977 	EXP 	cir1_2: size = array([60., 60.])
45.9977 	EXP 	cir2_2: size = array([60., 60.])
45.9977 	EXP 	cir3_2: size = array([60., 60.])
45.9977 	EXP 	cir4_2: size = array([60., 60.])
45.9977 	EXP 	cir5_2: size = array([60., 60.])
45.9977 	EXP 	holdFix_2: autoDraw = True
46.0077 	EXP 	Sound audioTrialSound_2 started
46.1078 	EXP 	cir1_2: autoDraw = True
46.4078 	EXP 	cir1_2: autoDraw = False
46.5577 	EXP 	cir2_2: autoDraw = True
46.6078 	EXP 	cir2_2: autoDraw = False
46.7081 	EXP 	Sound audioTrialSound_2 reached end of file
46.7579 	EXP 	cir3_2: autoDraw = True
47.0580 	EXP 	cir3_2: autoDraw = False
47.2081 	EXP 	cir4_2: autoDraw = True
47.2579 	EXP 	cir4_2: autoDraw = False
47.4081 	EXP 	cir5_2: autoDraw = True
47.4580 	EXP 	cir5_2: autoDraw = False
47.8584 	EXP 	holdFix_2: autoDraw = False
47.8584 	EXP 	holdFix_2: autoDraw = False
47.8584 	EXP 	cir1_2: autoDraw = False
47.8584 	EXP 	cir2_2: autoDraw = False
47.8584 	EXP 	cir3_2: autoDraw = False
47.8584 	EXP 	cir4_2: autoDraw = False
47.8584 	EXP 	cir5_2: autoDraw = False
47.8584 	EXP 	text: autoDraw = True
49.1687 	EXP 	text: autoDraw = False
49.1687 	EXP 	text: autoDraw = False
49.1687 	EXP 	cir2_i2_2: size = array([60., 60.])
49.1687 	EXP 	cir3_i2_2: size = array([60., 60.])
49.1687 	EXP 	cir4_i2_2: size = array([60., 60.])
49.1687 	EXP 	cir5_i2_2: size = array([60., 60.])
49.1687 	EXP 	holdFix_i2_2: autoDraw = True
49.1787 	EXP 	Sound audioTrialSound_i2_2 started
49.2787 	EXP 	cir1_i2_2: autoDraw = True
49.5786 	EXP 	cir1_i2_2: autoDraw = False
49.7287 	EXP 	cir2_i2_2: autoDraw = True
49.7786 	EXP 	cir2_i2_2: autoDraw = False
49.8789 	EXP 	Sound audioTrialSound_i2_2 reached end of file
49.9288 	EXP 	cir3_i2_2: autoDraw = True
50.2287 	EXP 	cir3_i2_2: autoDraw = False
50.3790 	EXP 	cir4_i2_2: autoDraw = True
50.4288 	EXP 	cir4_i2_2: autoDraw = False
50.5789 	EXP 	cir5_i2_2: autoDraw = True
50.6290 	EXP 	cir5_i2_2: autoDraw = False
51.5292 	EXP 	holdFix_i2_2: autoDraw = False
51.5292 	EXP 	holdFix_i2_2: autoDraw = False
51.5292 	EXP 	cir1_i2_2: autoDraw = False
51.5292 	EXP 	cir2_i2_2: autoDraw = False
51.5292 	EXP 	cir3_i2_2: autoDraw = False
51.5292 	EXP 	cir4_i2_2: autoDraw = False
51.5292 	EXP 	cir5_i2_2: autoDraw = False
51.5292 	EXP 	promptTxt: autoDraw = True
56.0010 	DATA 	Keypress: 1
56.0104 	EXP 	promptTxt: autoDraw = False
56.0104 	EXP 	text_5: text = 'Correct'
56.1005 	EXP 	text_5: autoDraw = True
57.5921 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
57.6110 	EXP 	text_5: autoDraw = False
57.6110 	EXP 	text_5: autoDraw = False
57.6110 	EXP 	text_11: text = 'DIFFERENT'
57.7010 	EXP 	text_10: autoDraw = True
57.7010 	EXP 	text_11: autoDraw = True
61.7021 	EXP 	text_9: autoDraw = True
61.7021 	EXP 	text_10: autoDraw = False
61.7021 	EXP 	text_11: autoDraw = False
61.9022 	EXP 	preFix_2: autoDraw = True
62.9125 	EXP 	text_9: autoDraw = False
62.9125 	EXP 	preFix_2: autoDraw = False
62.9125 	EXP 	text_10: autoDraw = False
62.9125 	EXP 	text_11: autoDraw = False
62.9125 	EXP 	cir1_2: size = array([60., 60.])
62.9125 	EXP 	cir2_2: size = array([60., 60.])
62.9125 	EXP 	cir3_2: size = array([60., 60.])
62.9125 	EXP 	cir4_2: size = array([60., 60.])
62.9125 	EXP 	cir5_2: size = array([60., 60.])
62.9125 	EXP 	holdFix_2: autoDraw = True
62.9225 	EXP 	Sound audioTrialSound_2 started
63.0224 	EXP 	cir1_2: autoDraw = True
63.3225 	EXP 	cir1_2: autoDraw = False
63.4726 	EXP 	cir2_2: autoDraw = True
63.5227 	EXP 	cir2_2: autoDraw = False
63.6229 	EXP 	Sound audioTrialSound_2 reached end of file
63.6727 	EXP 	cir3_2: autoDraw = True
63.7228 	EXP 	cir3_2: autoDraw = False
63.8728 	EXP 	cir4_2: autoDraw = True
64.1728 	EXP 	cir4_2: autoDraw = False
64.3230 	EXP 	cir5_2: autoDraw = True
64.3729 	EXP 	cir5_2: autoDraw = False
64.7731 	EXP 	holdFix_2: autoDraw = False
64.7731 	EXP 	holdFix_2: autoDraw = False
64.7731 	EXP 	cir1_2: autoDraw = False
64.7731 	EXP 	cir2_2: autoDraw = False
64.7731 	EXP 	cir3_2: autoDraw = False
64.7731 	EXP 	cir4_2: autoDraw = False
64.7731 	EXP 	cir5_2: autoDraw = False
64.7731 	EXP 	text: autoDraw = True
66.0834 	EXP 	text: autoDraw = False
66.0834 	EXP 	text: autoDraw = False
66.0834 	EXP 	cir2_i2_2: size = array([60., 60.])
66.0834 	EXP 	cir3_i2_2: size = array([60., 60.])
66.0834 	EXP 	cir4_i2_2: size = array([60., 60.])
66.0834 	EXP 	cir5_i2_2: size = array([60., 60.])
66.0834 	EXP 	holdFix_i2_2: autoDraw = True
66.0934 	EXP 	Sound audioTrialSound_i2_2 started
66.1934 	EXP 	cir1_i2_2: autoDraw = True
66.4935 	EXP 	cir1_i2_2: autoDraw = False
66.6434 	EXP 	cir2_i2_2: autoDraw = True
66.6935 	EXP 	cir2_i2_2: autoDraw = False
66.7939 	EXP 	Sound audioTrialSound_i2_2 reached end of file
66.8436 	EXP 	cir3_i2_2: autoDraw = True
67.1437 	EXP 	cir3_i2_2: autoDraw = False
67.2938 	EXP 	cir4_i2_2: autoDraw = True
67.3437 	EXP 	cir4_i2_2: autoDraw = False
67.4939 	EXP 	cir5_i2_2: autoDraw = True
67.5440 	EXP 	cir5_i2_2: autoDraw = False
68.4441 	EXP 	holdFix_i2_2: autoDraw = False
68.4441 	EXP 	holdFix_i2_2: autoDraw = False
68.4441 	EXP 	cir1_i2_2: autoDraw = False
68.4441 	EXP 	cir2_i2_2: autoDraw = False
68.4441 	EXP 	cir3_i2_2: autoDraw = False
68.4441 	EXP 	cir4_i2_2: autoDraw = False
68.4441 	EXP 	cir5_i2_2: autoDraw = False
68.4441 	EXP 	promptTxt: autoDraw = True
69.0603 	DATA 	Keypress: 2
69.0743 	EXP 	promptTxt: autoDraw = False
69.0743 	EXP 	text_5: text = 'Correct'
69.1544 	EXP 	text_5: autoDraw = True
70.6455 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
70.6546 	EXP 	text_5: autoDraw = False
70.6546 	EXP 	text_5: autoDraw = False
70.6546 	EXP 	text_11: text = 'SAME'
70.7448 	EXP 	text_10: autoDraw = True
70.7448 	EXP 	text_11: autoDraw = True
74.7458 	EXP 	text_9: autoDraw = True
74.7458 	EXP 	text_10: autoDraw = False
74.7458 	EXP 	text_11: autoDraw = False
74.9459 	EXP 	preFix_2: autoDraw = True
75.9562 	EXP 	text_9: autoDraw = False
75.9562 	EXP 	preFix_2: autoDraw = False
75.9562 	EXP 	text_9: autoDraw = False
75.9562 	EXP 	preFix_2: autoDraw = False
75.9562 	EXP 	text_10: autoDraw = False
75.9562 	EXP 	text_11: autoDraw = False
75.9562 	EXP 	cir1_2: size = array([60., 60.])
75.9562 	EXP 	cir2_2: size = array([60., 60.])
75.9562 	EXP 	cir3_2: size = array([60., 60.])
75.9562 	EXP 	cir4_2: size = array([60., 60.])
75.9562 	EXP 	cir5_2: size = array([60., 60.])
75.9562 	EXP 	holdFix_2: autoDraw = True
75.9662 	EXP 	Sound audioTrialSound_2 started
76.0662 	EXP 	cir1_2: autoDraw = True
76.1162 	EXP 	cir1_2: autoDraw = False
76.2662 	EXP 	cir2_2: autoDraw = True
76.5663 	EXP 	cir2_2: autoDraw = False
76.6666 	EXP 	Sound audioTrialSound_2 reached end of file
76.7164 	EXP 	cir3_2: autoDraw = True
76.7665 	EXP 	cir3_2: autoDraw = False
76.9164 	EXP 	cir4_2: autoDraw = True
77.2165 	EXP 	cir4_2: autoDraw = False
77.3665 	EXP 	cir5_2: autoDraw = True
77.4166 	EXP 	cir5_2: autoDraw = False
77.8167 	EXP 	holdFix_2: autoDraw = False
77.8167 	EXP 	holdFix_2: autoDraw = False
77.8167 	EXP 	cir1_2: autoDraw = False
77.8167 	EXP 	cir2_2: autoDraw = False
77.8167 	EXP 	cir3_2: autoDraw = False
77.8167 	EXP 	cir4_2: autoDraw = False
77.8167 	EXP 	cir5_2: autoDraw = False
77.8167 	EXP 	text: autoDraw = True
79.1272 	EXP 	text: autoDraw = False
79.1272 	EXP 	text: autoDraw = False
79.1272 	EXP 	cir2_i2_2: size = array([60., 60.])
79.1272 	EXP 	cir3_i2_2: size = array([60., 60.])
79.1272 	EXP 	cir4_i2_2: size = array([60., 60.])
79.1272 	EXP 	cir5_i2_2: size = array([60., 60.])
79.1272 	EXP 	holdFix_i2_2: autoDraw = True
79.1372 	EXP 	Sound audioTrialSound_i2_2 started
79.2371 	EXP 	cir1_i2_2: autoDraw = True
79.2871 	EXP 	cir1_i2_2: autoDraw = False
79.4372 	EXP 	cir2_i2_2: autoDraw = True
79.7373 	EXP 	cir2_i2_2: autoDraw = False
79.8374 	EXP 	Sound audioTrialSound_i2_2 reached end of file
79.8872 	EXP 	cir3_i2_2: autoDraw = True
79.9373 	EXP 	cir3_i2_2: autoDraw = False
80.0874 	EXP 	cir4_i2_2: autoDraw = True
80.3875 	EXP 	cir4_i2_2: autoDraw = False
80.5375 	EXP 	cir5_i2_2: autoDraw = True
80.5874 	EXP 	cir5_i2_2: autoDraw = False
81.4878 	EXP 	holdFix_i2_2: autoDraw = False
81.4878 	EXP 	holdFix_i2_2: autoDraw = False
81.4878 	EXP 	cir1_i2_2: autoDraw = False
81.4878 	EXP 	cir2_i2_2: autoDraw = False
81.4878 	EXP 	cir3_i2_2: autoDraw = False
81.4878 	EXP 	cir4_i2_2: autoDraw = False
81.4878 	EXP 	cir5_i2_2: autoDraw = False
81.4878 	EXP 	promptTxt: autoDraw = True
82.0525 	DATA 	Keypress: 1
82.0579 	EXP 	promptTxt: autoDraw = False
82.0579 	EXP 	text_5: text = 'Correct'
82.1481 	EXP 	text_5: autoDraw = True
83.6393 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
83.6484 	EXP 	text_5: autoDraw = False
83.6484 	EXP 	text_5: autoDraw = False
83.6484 	EXP 	text_11: text = 'DIFFERENT'
83.7385 	EXP 	text_10: autoDraw = True
83.7385 	EXP 	text_11: autoDraw = True
87.7396 	EXP 	text_9: autoDraw = True
87.7396 	EXP 	text_10: autoDraw = False
87.7396 	EXP 	text_11: autoDraw = False
87.9396 	EXP 	preFix_2: autoDraw = True
88.9499 	EXP 	text_9: autoDraw = False
88.9499 	EXP 	preFix_2: autoDraw = False
88.9499 	EXP 	text_9: autoDraw = False
88.9499 	EXP 	preFix_2: autoDraw = False
88.9499 	EXP 	text_10: autoDraw = False
88.9499 	EXP 	text_11: autoDraw = False
88.9499 	EXP 	cir1_2: size = array([60., 60.])
