8.1932 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f884c802be0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f884b8b5e80>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.6209 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.6443 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.6485 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
12.8279 	EXP 	Sound beepStim set volume 1.000
12.8732 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.8759 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.9044 	EXP 	Sound annoyingBeep set volume 1.000
12.9632 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.0146 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.0481 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.0838 	EXP 	textForWords: autoLog = True
13.0838 	EXP 	text_3: autoDraw = True
33.8551 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
33.8557 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
33.8561 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/14_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
33.8943 	DATA 	Keypress: space
33.9097 	EXP 	text_3: autoDraw = False
33.9097 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
33.9797 	EXP 	variableInstructions_2: autoDraw = True
42.2696 	DATA 	Keypress: space
42.3059 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
42.3063 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
42.3073 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
42.3221 	EXP 	variableInstructions_2: autoDraw = False
42.3221 	EXP 	text_11: text = 'SAME'
42.4122 	EXP 	text_10: autoDraw = True
42.4122 	EXP 	text_11: autoDraw = True
46.4032 	EXP 	text_9: autoDraw = True
46.4132 	EXP 	text_10: autoDraw = False
46.4132 	EXP 	text_11: autoDraw = False
46.6032 	EXP 	preFix_2: autoDraw = True
47.6035 	EXP 	text_9: autoDraw = False
47.6035 	EXP 	preFix_2: autoDraw = False
47.6035 	EXP 	text_10: autoDraw = False
47.6035 	EXP 	text_11: autoDraw = False
47.6035 	EXP 	cir1_2: size = array([60., 60.])
47.6035 	EXP 	cir2_2: size = array([60., 60.])
47.6035 	EXP 	cir3_2: size = array([60., 60.])
47.6035 	EXP 	cir4_2: size = array([60., 60.])
47.6035 	EXP 	cir5_2: size = array([60., 60.])
47.6035 	EXP 	holdFix_2: autoDraw = True
47.6135 	EXP 	Sound audioTrialSound_2 started
47.7136 	EXP 	cir1_2: autoDraw = True
48.0136 	EXP 	cir1_2: autoDraw = False
48.1637 	EXP 	cir2_2: autoDraw = True
48.2136 	EXP 	cir2_2: autoDraw = False
48.3139 	EXP 	Sound audioTrialSound_2 reached end of file
48.3638 	EXP 	cir3_2: autoDraw = True
48.6637 	EXP 	cir3_2: autoDraw = False
48.8139 	EXP 	cir4_2: autoDraw = True
48.8639 	EXP 	cir4_2: autoDraw = False
49.0141 	EXP 	cir5_2: autoDraw = True
49.0638 	EXP 	cir5_2: autoDraw = False
49.4642 	EXP 	holdFix_2: autoDraw = False
49.4642 	EXP 	holdFix_2: autoDraw = False
49.4642 	EXP 	cir1_2: autoDraw = False
49.4642 	EXP 	cir2_2: autoDraw = False
49.4642 	EXP 	cir3_2: autoDraw = False
49.4642 	EXP 	cir4_2: autoDraw = False
49.4642 	EXP 	cir5_2: autoDraw = False
49.4642 	EXP 	text: autoDraw = True
50.7846 	EXP 	text: autoDraw = False
50.7846 	EXP 	text: autoDraw = False
50.7846 	EXP 	cir2_i2_2: size = array([60., 60.])
50.7846 	EXP 	cir3_i2_2: size = array([60., 60.])
50.7846 	EXP 	cir4_i2_2: size = array([60., 60.])
50.7846 	EXP 	cir5_i2_2: size = array([60., 60.])
50.7846 	EXP 	holdFix_i2_2: autoDraw = True
50.7946 	EXP 	Sound audioTrialSound_i2_2 started
50.8945 	EXP 	cir1_i2_2: autoDraw = True
51.1946 	EXP 	cir1_i2_2: autoDraw = False
51.3447 	EXP 	cir2_i2_2: autoDraw = True
51.3946 	EXP 	cir2_i2_2: autoDraw = False
51.4950 	EXP 	Sound audioTrialSound_i2_2 reached end of file
51.5448 	EXP 	cir3_i2_2: autoDraw = True
51.8447 	EXP 	cir3_i2_2: autoDraw = False
51.9948 	EXP 	cir4_i2_2: autoDraw = True
52.0448 	EXP 	cir4_i2_2: autoDraw = False
52.1949 	EXP 	cir5_i2_2: autoDraw = True
52.2449 	EXP 	cir5_i2_2: autoDraw = False
53.1452 	EXP 	holdFix_i2_2: autoDraw = False
53.1452 	EXP 	holdFix_i2_2: autoDraw = False
53.1452 	EXP 	cir1_i2_2: autoDraw = False
53.1452 	EXP 	cir2_i2_2: autoDraw = False
53.1452 	EXP 	cir3_i2_2: autoDraw = False
53.1452 	EXP 	cir4_i2_2: autoDraw = False
53.1452 	EXP 	cir5_i2_2: autoDraw = False
53.1452 	EXP 	promptTxt: autoDraw = True
56.2318 	DATA 	Keypress: num_1
57.7350 	DATA 	Keypress: 1
57.7465 	EXP 	promptTxt: autoDraw = False
57.7465 	EXP 	text_5: text = 'Correct'
57.8365 	EXP 	text_5: autoDraw = True
59.3279 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
59.3469 	EXP 	text_5: autoDraw = False
59.3469 	EXP 	text_5: autoDraw = False
59.3469 	EXP 	text_11: text = 'DIFFERENT'
59.4368 	EXP 	text_10: autoDraw = True
59.4368 	EXP 	text_11: autoDraw = True
63.4380 	EXP 	text_9: autoDraw = True
63.4380 	EXP 	text_10: autoDraw = False
63.4380 	EXP 	text_11: autoDraw = False
63.6381 	EXP 	preFix_2: autoDraw = True
64.6483 	EXP 	text_9: autoDraw = False
64.6483 	EXP 	preFix_2: autoDraw = False
64.6483 	EXP 	text_10: autoDraw = False
64.6483 	EXP 	text_11: autoDraw = False
64.6483 	EXP 	cir1_2: size = array([60., 60.])
64.6483 	EXP 	cir2_2: size = array([60., 60.])
64.6483 	EXP 	cir3_2: size = array([60., 60.])
64.6483 	EXP 	cir4_2: size = array([60., 60.])
64.6483 	EXP 	cir5_2: size = array([60., 60.])
64.6483 	EXP 	holdFix_2: autoDraw = True
64.6583 	EXP 	Sound audioTrialSound_2 started
64.7585 	EXP 	cir1_2: autoDraw = True
65.0585 	EXP 	cir1_2: autoDraw = False
65.2086 	EXP 	cir2_2: autoDraw = True
65.2586 	EXP 	cir2_2: autoDraw = False
65.3588 	EXP 	Sound audioTrialSound_2 reached end of file
65.4086 	EXP 	cir3_2: autoDraw = True
65.4586 	EXP 	cir3_2: autoDraw = False
65.6088 	EXP 	cir4_2: autoDraw = True
65.9087 	EXP 	cir4_2: autoDraw = False
66.0588 	EXP 	cir5_2: autoDraw = True
66.1088 	EXP 	cir5_2: autoDraw = False
66.5089 	EXP 	holdFix_2: autoDraw = False
66.5089 	EXP 	holdFix_2: autoDraw = False
66.5089 	EXP 	cir1_2: autoDraw = False
66.5089 	EXP 	cir2_2: autoDraw = False
66.5089 	EXP 	cir3_2: autoDraw = False
66.5089 	EXP 	cir4_2: autoDraw = False
66.5089 	EXP 	cir5_2: autoDraw = False
66.5089 	EXP 	text: autoDraw = True
67.8193 	EXP 	text: autoDraw = False
67.8193 	EXP 	text: autoDraw = False
67.8193 	EXP 	cir2_i2_2: size = array([60., 60.])
67.8193 	EXP 	cir3_i2_2: size = array([60., 60.])
67.8193 	EXP 	cir4_i2_2: size = array([60., 60.])
67.8193 	EXP 	cir5_i2_2: size = array([60., 60.])
67.8193 	EXP 	holdFix_i2_2: autoDraw = True
67.8293 	EXP 	Sound audioTrialSound_i2_2 started
67.9293 	EXP 	cir1_i2_2: autoDraw = True
68.2294 	EXP 	cir1_i2_2: autoDraw = False
68.3796 	EXP 	cir2_i2_2: autoDraw = True
68.4295 	EXP 	cir2_i2_2: autoDraw = False
68.5298 	EXP 	Sound audioTrialSound_i2_2 reached end of file
68.5796 	EXP 	cir3_i2_2: autoDraw = True
68.8797 	EXP 	cir3_i2_2: autoDraw = False
69.0296 	EXP 	cir4_i2_2: autoDraw = True
69.0796 	EXP 	cir4_i2_2: autoDraw = False
69.2297 	EXP 	cir5_i2_2: autoDraw = True
69.2798 	EXP 	cir5_i2_2: autoDraw = False
70.1800 	EXP 	holdFix_i2_2: autoDraw = False
70.1800 	EXP 	holdFix_i2_2: autoDraw = False
70.1800 	EXP 	cir1_i2_2: autoDraw = False
70.1800 	EXP 	cir2_i2_2: autoDraw = False
70.1800 	EXP 	cir3_i2_2: autoDraw = False
70.1800 	EXP 	cir4_i2_2: autoDraw = False
70.1800 	EXP 	cir5_i2_2: autoDraw = False
70.1800 	EXP 	promptTxt: autoDraw = True
71.0371 	DATA 	Keypress: 2
71.0602 	EXP 	promptTxt: autoDraw = False
71.0602 	EXP 	text_5: text = 'Correct'
71.1503 	EXP 	text_5: autoDraw = True
72.6415 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
72.6507 	EXP 	text_5: autoDraw = False
72.6507 	EXP 	text_5: autoDraw = False
72.6507 	EXP 	text_11: text = 'SAME'
72.7407 	EXP 	text_10: autoDraw = True
72.7407 	EXP 	text_11: autoDraw = True
76.7418 	EXP 	text_9: autoDraw = True
76.7418 	EXP 	text_10: autoDraw = False
76.7418 	EXP 	text_11: autoDraw = False
76.9420 	EXP 	preFix_2: autoDraw = True
77.9521 	EXP 	text_9: autoDraw = False
77.9521 	EXP 	preFix_2: autoDraw = False
77.9521 	EXP 	text_9: autoDraw = False
77.9521 	EXP 	preFix_2: autoDraw = False
77.9521 	EXP 	text_10: autoDraw = False
77.9521 	EXP 	text_11: autoDraw = False
77.9521 	EXP 	cir1_2: size = array([60., 60.])
77.9521 	EXP 	cir2_2: size = array([60., 60.])
77.9521 	EXP 	cir3_2: size = array([60., 60.])
77.9521 	EXP 	cir4_2: size = array([60., 60.])
77.9521 	EXP 	cir5_2: size = array([60., 60.])
77.9521 	EXP 	holdFix_2: autoDraw = True
77.9621 	EXP 	Sound audioTrialSound_2 started
78.0623 	EXP 	cir1_2: autoDraw = True
78.1122 	EXP 	cir1_2: autoDraw = False
78.2622 	EXP 	cir2_2: autoDraw = True
78.5624 	EXP 	cir2_2: autoDraw = False
78.6627 	EXP 	Sound audioTrialSound_2 reached end of file
78.7125 	EXP 	cir3_2: autoDraw = True
78.7625 	EXP 	cir3_2: autoDraw = False
78.9125 	EXP 	cir4_2: autoDraw = True
79.2125 	EXP 	cir4_2: autoDraw = False
79.3626 	EXP 	cir5_2: autoDraw = True
79.4127 	EXP 	cir5_2: autoDraw = False
79.8126 	EXP 	holdFix_2: autoDraw = False
79.8126 	EXP 	holdFix_2: autoDraw = False
79.8126 	EXP 	cir1_2: autoDraw = False
79.8126 	EXP 	cir2_2: autoDraw = False
79.8126 	EXP 	cir3_2: autoDraw = False
79.8126 	EXP 	cir4_2: autoDraw = False
79.8126 	EXP 	cir5_2: autoDraw = False
79.8126 	EXP 	text: autoDraw = True
81.1230 	EXP 	text: autoDraw = False
81.1230 	EXP 	text: autoDraw = False
81.1230 	EXP 	cir2_i2_2: size = array([60., 60.])
81.1230 	EXP 	cir3_i2_2: size = array([60., 60.])
81.1230 	EXP 	cir4_i2_2: size = array([60., 60.])
81.1230 	EXP 	cir5_i2_2: size = array([60., 60.])
81.1230 	EXP 	holdFix_i2_2: autoDraw = True
81.1330 	EXP 	Sound audioTrialSound_i2_2 started
81.2332 	EXP 	cir1_i2_2: autoDraw = True
81.2831 	EXP 	cir1_i2_2: autoDraw = False
81.4332 	EXP 	cir2_i2_2: autoDraw = True
81.7333 	EXP 	cir2_i2_2: autoDraw = False
81.8336 	EXP 	Sound audioTrialSound_i2_2 reached end of file
81.8834 	EXP 	cir3_i2_2: autoDraw = True
81.9334 	EXP 	cir3_i2_2: autoDraw = False
82.0835 	EXP 	cir4_i2_2: autoDraw = True
82.3834 	EXP 	cir4_i2_2: autoDraw = False
82.5336 	EXP 	cir5_i2_2: autoDraw = True
82.5834 	EXP 	cir5_i2_2: autoDraw = False
83.4838 	EXP 	holdFix_i2_2: autoDraw = False
83.4838 	EXP 	holdFix_i2_2: autoDraw = False
83.4838 	EXP 	cir1_i2_2: autoDraw = False
83.4838 	EXP 	cir2_i2_2: autoDraw = False
83.4838 	EXP 	cir3_i2_2: autoDraw = False
83.4838 	EXP 	cir4_i2_2: autoDraw = False
83.4838 	EXP 	cir5_i2_2: autoDraw = False
83.4838 	EXP 	promptTxt: autoDraw = True
84.5182 	DATA 	Keypress: 1
84.5241 	EXP 	promptTxt: autoDraw = False
84.5241 	EXP 	text_5: text = 'Correct'
84.6142 	EXP 	text_5: autoDraw = True
86.1055 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
86.1145 	EXP 	text_5: autoDraw = False
86.1145 	EXP 	text_5: autoDraw = False
86.1145 	EXP 	text_11: text = 'DIFFERENT'
86.2046 	EXP 	text_10: autoDraw = True
86.2046 	EXP 	text_11: autoDraw = True
90.2057 	EXP 	text_9: autoDraw = True
90.2057 	EXP 	text_10: autoDraw = False
90.2057 	EXP 	text_11: autoDraw = False
90.4056 	EXP 	preFix_2: autoDraw = True
91.4159 	EXP 	text_9: autoDraw = False
91.4159 	EXP 	preFix_2: autoDraw = False
91.4159 	EXP 	text_9: autoDraw = False
91.4159 	EXP 	preFix_2: autoDraw = False
91.4159 	EXP 	text_10: autoDraw = False
91.4159 	EXP 	text_11: autoDraw = False
91.4159 	EXP 	cir1_2: size = array([60., 60.])
